K,	MovieName,	rating
   ,	Dragonheart (1996),	0
   ,	Devil's Own  The (1997),	0
   ,	Blues Brothers  The (1980),	4
   ,	First Knight (1995),	0
   ,	Akira (1988),	0
 , , 
147,	Mr. Smith Goes to Washington (1939),	0
   ,	Quiet Man  The (1952),	0
   ,	Mary Poppins (1964),	4
   ,	Birds  The (1963),	0
   ,	Executive Decision (1996),	0
   ,	Blues Brothers  The (1980),	4
   ,	Dragonheart (1996),	0
   ,	Devil's Own  The (1997),	0
   ,	Kolya (1996),	0
   ,	First Knight (1995),	0
 , , 
148,	Mr. Smith Goes to Washington (1939),	0
   ,	Quiet Man  The (1952),	0
   ,	Mary Poppins (1964),	4
   ,	Birds  The (1963),	0
   ,	Executive Decision (1996),	0
   ,	Blues Brothers  The (1980),	4
   ,	Dragonheart (1996),	0
   ,	First Knight (1995),	0
   ,	North by Northwest (1959),	4
   ,	Akira (1988),	0
 , , 
149,	Mr. Smith Goes to Washington (1939),	0
   ,	Quiet Man  The (1952),	0
   ,	Mary Poppins (1964),	4
   ,	Birds  The (1963),	0
   ,	Executive Decision (1996),	0
   ,	Blues Brothers  The (1980),	4
   ,	Dragonheart (1996),	0
   ,	First Knight (1995),	0
   ,	Akira (1988),	0
   ,	North by Northwest (1959),	4
 , , 
